-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a2afa7ab759574cdf72990c96a4eaa57\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a2afa7ab759574cdf72990c96a4eaa57\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\93804446d7ef980b49e98d7d1a024ff3\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\93804446d7ef980b49e98d7d1a024ff3\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\61a40417420ca05a38a75a044210dbc1\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\61a40417420ca05a38a75a044210dbc1\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2cfdc98fe39e6df626c1392622b4235\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2cfdc98fe39e6df626c1392622b4235\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dfa5c6be2e2790eb935c96845e5292f5\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dfa5c6be2e2790eb935c96845e5292f5\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7943606727835fb26ecb382f94afa061\jetified-exoplayer-dash-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7943606727835fb26ecb382f94afa061\jetified-exoplayer-dash-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9eb65c61739c9dd5eada4cc9aea22971\jetified-exoplayer-hls-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9eb65c61739c9dd5eada4cc9aea22971\jetified-exoplayer-hls-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4da874462502784ccbd85b6e373e1a47\jetified-exoplayer-smoothstreaming-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4da874462502784ccbd85b6e373e1a47\jetified-exoplayer-smoothstreaming-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6891693adcf3cca329656b67ffb655eb\jetified-exoplayer-core-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6891693adcf3cca329656b67ffb655eb\jetified-exoplayer-core-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35159699396aba47d26f3fbebfb46725\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35159699396aba47d26f3fbebfb46725\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9a2763177123c1bb9c127be891885f19\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9a2763177123c1bb9c127be891885f19\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6249c80c3d7aa346455c998183953d45\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6249c80c3d7aa346455c998183953d45\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\83c7b876edf8ec03c2ffe6e3013eaf5b\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\83c7b876edf8ec03c2ffe6e3013eaf5b\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.appodeal.ads.sdk:core:2.7.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75e80d438dabce37d8324277f8c627f6\jetified-core-2.7.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk:core:2.7.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75e80d438dabce37d8324277f8c627f6\jetified-core-2.7.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.explorestack:consent-models:1.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c3fce6d0c1ec63115852927f19bae19\jetified-consent-models-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.explorestack:consent-models:1.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c3fce6d0c1ec63115852927f19bae19\jetified-consent-models-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:yandex:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d9914b6369504eb9138f44966c14b848\jetified-yandex-2.7.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:yandex:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d9914b6369504eb9138f44966c14b848\jetified-yandex-2.7.3.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobileads:2.160] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b56891f41b45915482475482d785a9ac\jetified-mobileads-2.160\AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobileads:2.160] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b56891f41b45915482475482d785a9ac\jetified-mobileads-2.160\AndroidManifest.xml:15:5-17:41
MERGED from [com.appodeal.ads.sdk.networks:smaato:2.7.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\999a2a3f390ab9e14382d8bc42c26438\jetified-smaato-2.7.3.3\AndroidManifest.xml:7:5-10:217
MERGED from [com.appodeal.ads.sdk.networks:smaato:2.7.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\999a2a3f390ab9e14382d8bc42c26438\jetified-smaato-2.7.3.3\AndroidManifest.xml:7:5-10:217
MERGED from [com.smaato.android.sdk:smaato-sdk:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac60934a711dfc777383c72057fb93a1\jetified-smaato-sdk-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac60934a711dfc777383c72057fb93a1\jetified-smaato-sdk-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-banner:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cb31347e727d7a093ffa7845a04a03e\jetified-smaato-sdk-banner-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-banner:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cb31347e727d7a093ffa7845a04a03e\jetified-smaato-sdk-banner-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-interstitial:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\419aa80c97f6ed26d2cd414a08f4b2c6\jetified-smaato-sdk-interstitial-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-interstitial:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\419aa80c97f6ed26d2cd414a08f4b2c6\jetified-smaato-sdk-interstitial-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-rewarded-ads:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b220d3491d60d98359837aa97e317064\jetified-smaato-sdk-rewarded-ads-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-rewarded-ads:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b220d3491d60d98359837aa97e317064\jetified-smaato-sdk-rewarded-ads-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:module-richmedia:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd0cae4905cbcdbce68ac327e7cdd93e\jetified-module-richmedia-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:module-richmedia:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd0cae4905cbcdbce68ac327e7cdd93e\jetified-module-richmedia-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:module-video:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d46d7f04c67593ea8774c863c91aefac\jetified-module-video-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:module-video:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d46d7f04c67593ea8774c863c91aefac\jetified-module-video-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:module-core:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6c54053797dcfe444381b4f1d953c87b\jetified-module-core-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:module-core:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6c54053797dcfe444381b4f1d953c87b\jetified-module-core-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-base:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8d3846f9f406f46bb7c877181c0400f4\jetified-smaato-sdk-base-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.smaato.android.sdk:smaato-sdk-base:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8d3846f9f406f46bb7c877181c0400f4\jetified-smaato-sdk-base-21.5.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8322eaf5b98e40bf6e0988c55523b72\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8322eaf5b98e40bf6e0988c55523b72\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1be366f6f1d0266802a1c6ecfefaaa57\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1be366f6f1d0266802a1c6ecfefaaa57\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:8:5-11:65
MERGED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:8:5-11:65
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\640444cb0fd4c1a79121d880bc9f3e9e\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\640444cb0fd4c1a79121d880bc9f3e9e\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6669697167d28b80fcbea842d73201be\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6669697167d28b80fcbea842d73201be\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bb8e6588b51f66a87d9cb8a09a0f0525\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bb8e6588b51f66a87d9cb8a09a0f0525\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\062460a7a4909119e2c189708c597acb\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\062460a7a4909119e2c189708c597acb\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.github.gmazzo:fontawesome:0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba3acf51060b77facecc25613d52b47f\jetified-fontawesome-0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.gmazzo:fontawesome:0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba3acf51060b77facecc25613d52b47f\jetified-fontawesome-0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.tubitv.ui:tubi-loading-view:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\322bce663a61a1c83077015d22efea87\jetified-tubi-loading-view-0.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.tubitv.ui:tubi-loading-view:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\322bce663a61a1c83077015d22efea87\jetified-tubi-loading-view-0.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:4.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\44d476405947819be25786bb19cce1d9\jetified-circularimageview-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:4.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\44d476405947819be25786bb19cce1d9\jetified-circularimageview-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2460058c12063c943540274367eb6e04\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2460058c12063c943540274367eb6e04\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.download.library:Downloader:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e7b02ba815b7edc6681e5e49dd5c94fc\jetified-Downloader-4.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.download.library:Downloader:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e7b02ba815b7edc6681e5e49dd5c94fc\jetified-Downloader-4.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20a860662975ff8bfbf87ef4826aba17\jetified-rtmp-client-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20a860662975ff8bfbf87ef4826aba17\jetified-rtmp-client-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54d6f95fb2226aaba15b747cf2a649ff\jetified-ChipsLayoutManager-0.3.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54d6f95fb2226aaba15b747cf2a649ff\jetified-ChipsLayoutManager-0.3.7\AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec9d5cf148c39575eb5df5be95467a6b\jetified-circleimageview-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec9d5cf148c39575eb5df5be95467a6b\jetified-circleimageview-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5f9d9dc7679e936dc914ba938e509754\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5f9d9dc7679e936dc914ba938e509754\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1c5a1fd5f612c6906d6c4999fae3d877\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1c5a1fd5f612c6906d6c4999fae3d877\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78af640862356653b21fda656cc277a3\jetified-play-services-ads-base-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78af640862356653b21fda656cc277a3\jetified-play-services-ads-base-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c8b701470e97e01990e7a84faebd9ca3\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c8b701470e97e01990e7a84faebd9ca3\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6233748014319948e2ec36e89a5a8e52\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6233748014319948e2ec36e89a5a8e52\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Justson:dispatch-queue:v1.0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54d2a5ce0a6272997b895aadaab74ea4\jetified-dispatch-queue-v1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Justson:dispatch-queue:v1.0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54d2a5ce0a6272997b895aadaab74ea4\jetified-dispatch-queue-v1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:amazon_ads:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd099f1554f75b1cde9aa8a120d3bd4c\jetified-amazon_ads-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:amazon_ads:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd099f1554f75b1cde9aa8a120d3bd4c\jetified-amazon_ads-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:appodeal:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8cd88c707f1e6debf84ae558b68c8045\jetified-appodeal-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:appodeal:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8cd88c707f1e6debf84ae558b68c8045\jetified-appodeal-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:appodealx:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c0f7d57f54bbdb8eb0925b3bd13db693\jetified-appodealx-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:appodealx:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c0f7d57f54bbdb8eb0925b3bd13db693\jetified-appodealx-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:inner-active:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1077241caad7971a2da6c69f4dd01756\jetified-inner-active-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:inner-active:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1077241caad7971a2da6c69f4dd01756\jetified-inner-active-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:mraid:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f7690c6ab727086cd311fd0e5e383fb\jetified-mraid-2.7.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:mraid:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f7690c6ab727086cd311fd0e5e383fb\jetified-mraid-2.7.3.2\AndroidManifest.xml:7:5-9:41
